id,site,title,company,company_url,job_url,location,city,state,country,is_remote,job_type,job_function,description,salary_min,salary_max,salary_interval,salary_currency,salary_source,date_posted,emails,job_level,company_industry,company_country,company_employees_label,company_revenue_label,company_description,company_logo,skills,experience_range,company_rating,company_reviews_count,vacancy_count,work_from_home_type,scraped_timestamp,search_term,search_location
1,indeed,CTA,ICON plc,https://dk.indeed.com/cmp/Icon-PLC,https://dk.indeed.com/viewjob?jk=c71015a8de4aebaf,"arbejde hjemmefra, DK",,,,1,,,"As a CTA you will be joining the world’s largest \& most comprehensive clinical research organisation, powered by healthcare intelligence. **What you will be doing:*** + - Liaise with clinical team to help compile initial and amended regulatory / administrative document package for the central and local IRB/IECs and sites (including site Administrations).
		- Track the status of regulatory readiness and alert the Clinical Study Manager appropriately to any issues/challenges in getting sites ready.
		- If relevant, work with translating agencies to support translation of relevant clinical study documents.
		- Check that appropriate versions of legal documents (e.g. Confidentiality Agreements, CTA) are used and database is kept current. Liaise with legal to track and process agreements.
		- Responsible for efficient upload of trial related documents/communications in to CREDI.
		- In collaboration with CSMs and CRAs, responsible to set\-up and keep country and site Trial Master Files (“TMFs”) continuously up to date according to regulatory and Sponsor requirements.
		- Assists local trial team with the creation, ordering, and mailing of any study tools including recruitment materials as well as newsletters, blast email communications, blast faxes, etc.
		- Supports local trial team with ordering/tracking/mailing of any necessary trials supplies including the regulatory binder, lab kits.
		- Support the CSM with the coordination of internal and external suppliers, including customs, to confirm import of all clinical trial supplies (including drug supply).
		- Coordinate shipment of clinical trial supplies to local sites.
		- Co\-ordinate relabeling of Investigational Medicinal Product (“IMP”) at warehouse when needed.
		- Supports the Trial Commitment Form (“TCF”) specialist. Provide support for trial budget and accounting.
		- Support budget planning and forecast. Support tracking and processing of Grant applications.
		- Track, process and release milestone payments to sites in collaboration with local study team and finance.
		- Track, process and release payments to vendors in collaboration with local study team and finance

 **You will need:**
* Various educational background.
* Preferably, three years’ work experience with at least one year experience in clinical research.
* Basic knowledge of Good Clinical Practice/ICH Guidelines and other applicable regulatory requirements.
* Strong organizational skills.
* Strong ability to manage time and work independently.
* Excellent communication, presentation, interpersonal skills both written and spoken, with an ability to inform, influence, convince, and persuade.

 **What ICON can offer you:**  

  

Our success depends on the quality of our people. That’s why we’ve made it a priority to build a diverse culture that rewards high performance and nurtures talent.
  

  

In addition to your competitive salary, ICON offers a range of additional benefits. Our benefits are designed to be competitive within each country and are focused on well\-being and work life balance opportunities for you and your family.  

  

Our benefits examples include:
* Various annual leave entitlements
* A range of health insurance offerings to suit you and your family’s needs
* Competitive retirement planning offerings to maximise savings and plan with confidence for the years ahead
* Global Employee Assistance Programme, TELUS Health, offering 24\-hour access to a global network of over 80,000 independent specialised professionals who are there to support you and your family’s well\-being
* Life assurance

  

Visit our careers website to read more about the benefits of working at ICON: https://careers.iconplc.com/benefits  

At ICON, inclusion \& belonging are fundamental to our culture and values. We’re dedicated to providing an inclusive and accessible environment for all candidates. ICON is committed to providing a workplace free of discrimination and harassment. All qualified applicants will receive equal consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, disability or protected veteran status.  

https://careers.iconplc.com/reasonable\-accommodations  

  

Interested in the role, but unsure if you meet all of the requirements? We would encourage you to apply regardless – there’s every chance you’re exactly what we’re looking for here at ICON whether it is for this or other roles.",,,,,,2025-05-27,,,Health Care,,,,Our mission is to help clients accelerate the development of drugs and devices that save lives and improve quality of life.,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/3f235dd0d0ede14f7e24af1049c95a20,,,,,,,2025-05-28 10:01:28,product manager,remote
2,indeed,"FRONTEND TECHNICAL ARCHITECT REMOTE , DENMARK",RDT INGENIEROS,https://dk.indeed.com/cmp/Rdt-Ingenieros,https://dk.indeed.com/viewjob?jk=b6037fdeb4ff19ca,"arbejde hjemmefra, DK",,,,1,,,"#### **Passionate about Engineering \- RDT Engineers**


At RDT Engineers, our primary focus is our PEOPLE. We support our employees in professional and individual development. With our flat hierarchy, commitment and values, which inspire them to do their best. We pursue our PEOPLE’s work satisfaction and can guarantee highest quality, which leads to our second mission – our CLIENTS. We, our PEOPLE, provide engineering solutions that enable our customers to have a competitive advantage in efficiency, flexibility and costs.


Thanks to our PEOPLE, we have supplied the best engineering services since 2007 and offer the best and most flexible terms in the market for engineering services.


Be part of our missions and join RDT Engineers in Denmark.

  

  

  

### **FRONTEND TECHNICAL ARCHITECT**

  


  

We are looking for a new colleague to join an exciting project with our client. You will join as the Frontend technical architect for their Digital Commerce Development.

  

As a Frontend Technical Architect, you will establish the framework for migrating our clients global B2B Product Store built on SAP Commerce Cloud from a legacy JSP storefront to a modern, headless React/Next.js storefront hosted in Azure.

  

You will report to the Digital Commerce Development Manager and work closely with backend architects, product owners, DevOps, UX and QA.

  

Locaton: Remote, CET timezone required  

  



  

  

##### **AREA OF RESPONSIBILITY**


* Define scalable and performable React/Next.js storefront architecture, integration layers, and BFF
* Analyze the frontend architecture of existing React/Next.js applications and identify reusable components and practices to optimize development efforts.
* Champion best practices for testing (unit, integration, E2E) and define testing strategy and frameworks
* In collaboration with the performance engineer, design a performance\-testing strategy (load, stress, SSR benchmarks)
* Define and establish best practices during development to achieve best performance
* Address SSR challenges
* Architect solution for multi\-language, multi\-brand, and multi\-country storefront requirements
* Based on existing setup for other React applications
* Design deployment architecture in Azure: app services, CDN, storage accounts, and infrastructure\-as\-code
* Specify strategies for client\-side state (Redux/Context) vs. SSR, and secure session management (token renewal, cookie policies)
* Integrate logging and monitoring (Application Insights or equivalent)
* Architect analytics tracking (Google Analytics) to capture page views, performance timings, and business events
* Lead integration with SAP Commerce CMS and propose a future headless CMS architecture (Contentstack)
* Design feature\-toggle patterns (Split.io and SAP Commerce backend capabilities) for phased rollouts
* Establish coding standards, code\-review processes, and Architectural Decision Records
* Mentor frontend developers and run architecture workshops
##### **QUALIFICATIONS \& COMPETENCIES**


* Must have experience: 7\+ years of architectural experience in eCommerce \- preferably having led a large\-scale SAP Commerce Cloud accelerator migration to a headless frontend
* Must have experience: Highly proficient in React/Next.js, Node.js, with deep understanding of BFF patterns, microfrontend architectures, and composable\-commerce principles
* Must have experience: React/Next, Mosaic frameworks
* Must have experience: TOGAF Certified
* Must have experience: Microsoft Certified: Azure Solutions Architect Expert. Frontend\-Specific Certifications e.g. OpenJS Node.js Application Developer (JSNAD)
* Frameworks \& Languages: React, Next.js, Mosaic
* Cloud \& DevOps: Azure (App Services, Functions, CDN), Azure DevOps or GitHub Actions CI/CD
* Testing \& Performance: Jest, React Testing Library, Cypress
* Architecture Patterns: BFF design, microfrontends, composable commerce concepts
* Accessibility \& SEO: WCAG 2\.1 compliance, SEO best practices for headless apps
* Nice to have: SAP Commerce cloud headless migration experience
* CET time zone required
* Professional level of English \- both oral and written
Experienced working remote is an advantage  
* 
  

  

##### **INTERESTED?**


If you are interested in / or have questions about the position, please contact us on:


[email]
 (\+45\) 22315183
The position will be closed when we have found the right candidate, and we encourage you to apply as soon as possible. Notice only your CV in English is necessary.


##### **LOCATION**


Remote , Denmark  

  

  

##### **START DATE**


ASAP",,,,,,2025-05-26,[email],,,,,,,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/343aa7e2a416309af0b040ebc0f059a4,,,,,,,2025-05-28 10:01:28,product manager,remote
3,linkedin,(Senior) Product Manager - Crypto Payments,Crypto.com,https://sg.linkedin.com/company/cryptocom,https://www.linkedin.com/jobs/view/4235632137,,,,,0,,,,,,,,,2025-05-27,,,,,,,,,,,,,,,2025-05-28 10:01:28,product manager,remote
4,linkedin,Product Manager | Merchant,Inovola,https://sa.linkedin.com/company/inovola,https://www.linkedin.com/jobs/view/4235618648,"Cairo, Cairo, Egypt",,,,0,,,,,,,,,2025-05-27,,,,,,,,,,,,,,,2025-05-28 10:01:28,product manager,remote
5,linkedin,Product Manager,Pricefx,https://de.linkedin.com/company/pricefx,https://www.linkedin.com/jobs/view/4235437073,,,,,0,,,,,,,,,2025-05-26,,,,,,,,,,,,,,,2025-05-28 10:01:28,product manager,remote
6,linkedin,Technical Product Manager (AI),Forbes Advisor,https://www.linkedin.com/company/forbes-advisor,https://www.linkedin.com/jobs/view/4234659733,"London, England, UK",,,,0,,,,,,,,,2025-05-25,,,,,,,,,,,,,,,2025-05-28 10:01:28,product manager,remote
7,linkedin,"Product Manager, Core Product",Discord,https://www.linkedin.com/company/discord,https://www.linkedin.com/jobs/view/4221477670,,,,,0,,,,,,,,,2025-05-24,,,,,,,,,,,,,,,2025-05-28 10:01:28,product manager,remote
8,linkedin,"Product Manager, Content Ops Labeling","Reddit, Inc.",https://www.linkedin.com/company/reddit-com,https://www.linkedin.com/jobs/view/4186573804,,,,,0,,,,,,,,,2025-05-24,,,,,,,,,,,,,,,2025-05-28 10:01:28,product manager,remote
9,linkedin,Senior Product Manager,Leap,https://www.linkedin.com/company/leap-dex,https://www.linkedin.com/jobs/view/4220332610,,,,,0,,,,,,,,,2025-05-24,,,,,,,,,,,,,,,2025-05-28 10:01:28,product manager,remote
10,linkedin,Product Manager - Offers & Plans,Netflix,https://www.linkedin.com/company/netflix,https://www.linkedin.com/jobs/view/4203626373,,,,,0,,,,,,,,,2025-05-23,,,,,,,,,,,,,,,2025-05-28 10:01:28,product manager,remote
11,linkedin,Product Manager (Hong Kong based),Crypto.com,https://sg.linkedin.com/company/cryptocom,https://www.linkedin.com/jobs/view/3865399165,,,,,0,,,,,,,,,2025-05-23,,,,,,,,,,,,,,,2025-05-28 10:01:28,product manager,remote
12,linkedin,Product Manager,Edmunds,https://www.linkedin.com/company/edmunds-com,https://www.linkedin.com/jobs/view/4219588277,,,,,0,,,,,,,,,2025-05-23,,,,,,,,,,,,,,,2025-05-28 10:01:28,product manager,remote
13,linkedin,"Staff Product Manager, Community Success","Reddit, Inc.",https://www.linkedin.com/company/reddit-com,https://www.linkedin.com/jobs/view/4184512646,,,,,0,,,,,,,,,2025-05-23,,,,,,,,,,,,,,,2025-05-28 10:01:28,product manager,remote
14,linkedin,Product Manager I,Emburse,https://www.linkedin.com/company/emburse,https://www.linkedin.com/jobs/view/4233533272,"Toronto, Ontario, Canada",,,,0,,,,,,,,,2025-05-23,,,,,,,,,,,,,,,2025-05-28 10:01:28,product manager,remote
15,linkedin,Product Manager,Tailored Management,https://www.linkedin.com/company/tailored-management,https://www.linkedin.com/jobs/view/4236190620,,,,,0,,,,,,,,,2025-05-23,,,,,,,,,,,,,,,2025-05-28 10:01:28,product manager,remote
16,linkedin,Product Manager,RegASK,https://sg.linkedin.com/company/regask,https://www.linkedin.com/jobs/view/4235908972,"Singapore, Singapore",,,,0,,,,,,,,,2025-05-23,,,,,,,,,,,,,,,2025-05-28 10:01:28,product manager,remote
17,linkedin,"Staff Product Manager, Everyday Care",Included Health,https://www.linkedin.com/company/includedhealth,https://www.linkedin.com/jobs/view/4205203449,,,,,0,,,,,,,,,2025-05-23,,,,,,,,,,,,,,,2025-05-28 10:01:28,product manager,remote
18,linkedin,Product Manager - Commerce Acquisition,Netflix,https://www.linkedin.com/company/netflix,https://www.linkedin.com/jobs/view/4203625500,,,,,0,,,,,,,,,2025-05-22,,,,,,,,,,,,,,,2025-05-28 10:01:28,product manager,remote
19,linkedin,Product Manager,hubbul,https://uk.linkedin.com/company/hubbul-hiring,https://www.linkedin.com/jobs/view/4235509282,"England, United Kingdom",,,,0,,,,,,,,,2025-05-22,,,,,,,,,,,,,,,2025-05-28 10:01:28,product manager,remote
20,linkedin,Product Manager,MotoRad Ltd.,https://il.linkedin.com/company/motorad,https://www.linkedin.com/jobs/view/4233082217,,,,,0,,,,,,,,,2025-05-22,,,,,,,,,,,,,,,2025-05-28 10:01:28,product manager,remote
21,linkedin,Product Manager,"Acara Solutions, An Aleron Company",https://www.linkedin.com/company/acarasolutions,https://www.linkedin.com/jobs/view/4233060025,,,,,0,,,,,,,,,2025-05-22,,,,,,,,,,,,,,,2025-05-28 10:01:28,product manager,remote
22,linkedin,Product Manager I - Consumer,Coinbase,https://www.linkedin.com/company/coinbase,https://www.linkedin.com/jobs/view/4203551900,,,,,0,,,,,,,,,2025-05-21,,,,,,,,,,,,,,,2025-05-28 10:01:28,product manager,remote
23,linkedin,Crypto Product Manager I - Consumer,Coinbase,https://www.linkedin.com/company/coinbase,https://www.linkedin.com/jobs/view/4203551901,,,,,0,,,,,,,,,2025-05-21,,,,,,,,,,,,,,,2025-05-28 10:01:28,product manager,remote
24,linkedin,Product Manager II - Consumer,Coinbase,https://www.linkedin.com/company/coinbase,https://www.linkedin.com/jobs/view/4203568999,,,,,0,,,,,,,,,2025-05-21,,,,,,,,,,,,,,,2025-05-28 10:01:28,product manager,remote
25,linkedin,Junior Product Manager (Customer Support Focus),Gitwork,https://uk.linkedin.com/company/gitworkgroup,https://www.linkedin.com/jobs/view/4199868592,,,,,0,,,,,,,,,2025-05-21,,,,,,,,,,,,,,,2025-05-28 10:01:28,product manager,remote
26,linkedin,Product Manager,Meta,https://www.linkedin.com/company/meta,https://www.linkedin.com/jobs/view/4199410451,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,2025-05-28 10:01:28,product manager,remote
27,linkedin,Product Manager,Meta,https://www.linkedin.com/company/meta,https://www.linkedin.com/jobs/view/4198807083,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,2025-05-28 10:01:28,product manager,remote
28,linkedin,Product Manager - Canada,BrightOrder Inc.,https://ca.linkedin.com/company/brightorder,https://www.linkedin.com/jobs/view/4236027867,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,2025-05-28 10:01:28,product manager,remote
29,linkedin,Product Manager,Mitratech,https://www.linkedin.com/company/mitratech,https://www.linkedin.com/jobs/view/4044222301,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,2025-05-28 10:01:28,product manager,remote
30,linkedin,Product Manager,Runwise,https://www.linkedin.com/company/wearerunwise,https://www.linkedin.com/jobs/view/4213118218,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,2025-05-28 10:01:28,product manager,remote
31,linkedin,"Proudct Manager, Ecommerce",Skylight,https://www.linkedin.com/company/skylight-frame,https://www.linkedin.com/jobs/view/4238978684,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,2025-05-28 10:01:28,product manager,remote
32,linkedin,Associate Product Manager,Lensa,https://www.linkedin.com/company/lensa,https://www.linkedin.com/jobs/view/4239115616,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,2025-05-28 10:01:28,product manager,remote
54,linkedin,Product Manager,Lensa,https://www.linkedin.com/company/lensa,https://www.linkedin.com/jobs/view/4235341740,,,,,0,,,,,,,,,2025-05-22,,,,,,,,,,,,,,,2025-05-28 10:07:24,product manager,remote
